00000005	extend/os/cask/quarantine.rb
00000005	extend/os/cask/config.rb
00000005	extend/os/cask/artifact/moved.rb
00000005	extend/os/bundle/skipper.rb
00000004	vendor/gems/mechanize-2.14.0/lib/mechanize/version.rb
00000004	startup/ruby_path.rb
00000004	extend/os/utils/socket.rb
00000004	extend/os/unpack_strategy/zip.rb
00000004	extend/os/search.rb
00000004	extend/os/requirements/xcode_requirement.rb
00000004	extend/os/requirements/macos_requirement.rb
00000004	extend/os/reinstall.rb
00000004	extend/os/readall.rb
00000004	extend/os/missing_formula.rb
00000004	extend/os/language/java.rb
00000004	extend/os/keg_only_reason.rb
00000004	extend/os/install.rb
00000004	extend/os/dev-cmd/update-test.rb
00000004	extend/os/compilers.rb
00000004	extend/os/cmd/update-report.rb
00000004	extend/os/cask/installer.rb
00000004	extend/os/cask/dsl.rb
00000004	extend/os/cask/caskroom.rb
00000004	extend/os/cask/artifact/symlinked.rb
00000004	extend/os/cask/artifact/relocated.rb
00000004	extend/os/cask/artifact/abstract_uninstall.rb
00000004	extend/os/bundle/bundle.rb
00000004	extend/os/bundle/brew_services.rb
00000004	extend/os/bottles.rb
00000004	extend/os/bottle_specification.rb
00000004	extend/os/api/internal.rb
00000003	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/version.rb
00000003	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/version.rb
